"tm","ECG","CVP"
2.467,-0.167,13.446
2.469,-0.171,13.645
2.472,-0.177,13.845
2.475,-0.179,14.044
2.478,-0.179,14.193
2.481,-0.178,14.293
2.483,-0.18,14.442
2.486,-0.185,14.592
2.489,-0.189,14.741
2.492,-0.192,14.791
2.494,-0.195,14.841
2.497,-0.198,14.841
2.5,-0.201,14.841
2.503,-0.207,14.89
2.506,-0.216,14.99
2.508,-0.225,15.139
2.511,-0.228,15.189
2.514,-0.228,15.139
2.517,-0.228,15.04
2.519,-0.237,15.04
2.522,-0.246,15.139
2.525,-0.253,15.189
2.528,-0.258,15.09
2.531,-0.263,14.99
2.533,-0.268,14.99
2.536,-0.274,15.04
2.539,-0.282,15.04
2.542,-0.291,14.89
2.544,-0.295,14.791
2.547,-0.296,14.691
2.55,-0.297,14.542
2.553,-0.304,14.293
2.556,-0.31,14.044
2.558,-0.315,13.745
2.561,-0.316,13.396
2.564,-0.317,12.898
2.567,-0.319,12.351
2.569,-0.323,11.803
2.572,-0.329,11.255
2.575,-0.331,10.608
2.578,-0.33,9.96
2.581,-0.326,9.313
2.583,-0.325,8.665
2.586,-0.326,8.018
2.589,-0.329,7.42
2.592,-0.332,6.873
2.594,-0.33,6.325
2.597,-0.322,5.727
2.6,-0.313,5.08
2.603,-0.309,4.532
2.606,-0.31,4.084
2.608,-0.308,3.635
2.611,-0.3,3.137
2.614,-0.293,2.59
2.617,-0.291,2.092
2.619,-0.291,1.594
2.622,-0.289,1.245
2.625,-0.285,0.946
2.628,-0.276,0.747
2.631,-0.267,0.548
2.633,-0.259,0.349
2.636,-0.255,0.199
2.639,-0.252,-0.05
2.642,-0.247,-0.249
2.644,-0.239,-0.448
2.647,-0.232,-0.548
2.65,-0.224,-0.548
2.653,-0.218,-0.548
2.656,-0.214,-0.598
2.658,-0.207,-0.598
2.661,-0.197,-0.548
2.664,-0.188,-0.548
2.667,-0.182,-0.498
2.669,-0.177,-0.448
2.672,-0.172,-0.299
2.675,-0.168,-0.249
2.678,-0.161,-0.199
2.681,-0.147,-0.1
2.683,-0.133,-0.05
2.686,-0.127,0
2.689,-0.127,0.1
2.692,-0.125,0.199
2.694,-0.117,0.199
2.697,-0.106,0.149
2.7,-0.096,0.1
2.703,-0.091,0.05
2.706,-0.087,0
2.708,-0.079,-0.1
2.711,-0.068,-0.1
2.714,-0.06,-0.05
2.717,-0.055,-0.05
2.719,-0.053,-0.199
2.722,-0.049,-0.398
2.725,-0.045,-0.448
2.728,-0.038,-0.299
2.731,-0.026,-0.249
2.733,-0.017,-0.299
2.736,-0.017,-0.498
2.739,-0.019,-0.548
2.742,-0.015,-0.498
2.744,-0.004,-0.448
2.747,0.004,-0.398
2.75,0.007,-0.448
2.753,0.01,-0.498
2.756,0.012,-0.498
2.758,0.013,-0.448
2.761,0.021,-0.398
2.764,0.031,-0.349
2.767,0.037,-0.299
2.769,0.037,-0.299
2.772,0.035,-0.349
2.775,0.037,-0.249
2.778,0.043,-0.1
2.781,0.047,-0.05
2.783,0.049,-0.1
2.786,0.052,-0.05
2.789,0.057,0.1
2.792,0.063,0.249
2.794,0.068,0.299
2.797,0.071,0.299
2.8,0.072,0.349
2.803,0.07,0.398
2.806,0.068,0.498
2.808,0.072,0.647
2.811,0.079,0.797
2.814,0.083,0.797
2.817,0.081,0.797
2.819,0.078,0.797
2.822,0.078,0.896
2.825,0.081,1.046
2.828,0.084,1.195
2.831,0.088,1.245
2.833,0.089,1.245
2.836,0.087,1.245
2.839,0.084,1.394
2.842,0.083,1.544
2.844,0.088,1.643
2.847,0.094,1.643
2.85,0.095,1.643
2.853,0.093,1.693
2.856,0.089,1.743
2.858,0.087,1.843
2.861,0.091,1.843
2.864,0.096,1.793
2.867,0.098,1.643
2.869,0.096,1.594
2.872,0.094,1.594
2.875,0.095,1.594
2.878,0.098,1.544
2.881,0.099,1.444
2.883,0.1,1.295
2.886,0.1,1.195
2.889,0.101,1.145
2.892,0.104,1.096
2.894,0.107,0.996
2.897,0.108,0.896
2.9,0.107,0.847
2.903,0.105,0.847
2.906,0.104,0.946
2.908,0.107,0.996
2.911,0.112,1.046
2.914,0.113,1.046
2.917,0.109,1.046
2.919,0.103,1.145
2.922,0.102,1.195
2.925,0.105,1.245
2.928,0.108,1.245
2.931,0.113,1.245
2.933,0.117,1.195
2.936,0.118,1.145
2.939,0.113,1.195
2.942,0.109,1.195
2.944,0.109,1.195
2.947,0.113,1.046
2.95,0.117,0.896
2.953,0.116,0.647
2.956,0.112,0.598
2.958,0.11,0.847
2.961,0.113,1.195
2.964,0.118,1.345
2.967,0.117,1.345
2.969,0.112,1.295
2.972,0.11,1.195
2.975,0.111,1.096
2.978,0.113,1.046
2.981,0.115,1.195
2.983,0.118,1.394
2.986,0.117,1.494
2.989,0.112,1.444
2.992,0.108,1.345
2.994,0.11,1.245
2.997,0.113,1.195
3,0.113,1.195
3.003,0.112,1.245
3.006,0.114,1.145
3.008,0.118,1.046
3.011,0.119,1.046
3.014,0.12,1.245
3.017,0.12,1.295
3.019,0.118,1.245
3.022,0.115,1.096
3.025,0.113,1.145
3.028,0.114,1.195
3.031,0.118,1.195
3.033,0.118,1.145
3.036,0.115,1.096
3.039,0.113,1.096
3.042,0.116,1.145
3.044,0.12,1.195
3.047,0.122,1.245
3.05,0.121,1.195
3.053,0.118,1.096
3.056,0.113,1.096
3.058,0.111,1.096
3.061,0.117,1.145
3.064,0.124,1.096
3.067,0.124,1.096
3.069,0.118,1.145
3.072,0.113,1.245
3.075,0.115,1.394
3.078,0.119,1.444
3.081,0.12,1.444
3.083,0.117,1.444
3.086,0.113,1.394
3.089,0.11,1.444
3.092,0.113,1.494
3.094,0.118,1.544
3.097,0.121,1.544
3.1,0.118,1.494
3.103,0.115,1.444
3.106,0.114,1.444
3.108,0.117,1.444
3.111,0.121,1.444
3.114,0.123,1.494
3.117,0.123,1.444
3.119,0.118,1.444
3.122,0.114,1.444
3.125,0.117,1.544
3.128,0.122,1.643
3.131,0.122,1.643
3.133,0.12,1.594
3.136,0.125,1.594
3.139,0.136,1.643
3.142,0.147,1.693
3.144,0.156,1.693
3.147,0.171,1.743
3.15,0.185,1.843
3.153,0.194,1.942
3.156,0.199,1.992
3.158,0.209,2.042
3.161,0.223,2.141
3.164,0.233,2.141
3.167,0.243,2.092
3.169,0.25,2.092
3.172,0.248,2.092
3.175,0.238,2.092
3.178,0.235,2.141
3.181,0.244,2.241
3.183,0.25,2.241
3.186,0.243,2.241
3.189,0.232,2.241
3.192,0.238,2.241
3.194,0.26,2.241
3.197,0.283,2.241
3.2,0.291,2.191
3.203,0.285,2.291
3.206,0.276,2.44
3.208,0.276,2.54
3.211,0.28,2.49
3.214,0.279,2.49
3.217,0.273,2.639
3.219,0.272,2.789
3.222,0.272,2.938
3.225,0.266,3.088
3.228,0.259,3.237
3.231,0.252,3.386
3.233,0.237,3.536
3.236,0.209,3.685
3.239,0.179,3.934
3.242,0.161,4.133
3.244,0.145,4.283
3.247,0.12,4.382
3.25,0.092,4.631
3.253,0.072,4.98
3.256,0.066,5.378
3.258,0.073,5.677
3.261,0.086,5.876
3.264,0.094,6.026
3.267,0.089,6.225
3.269,0.079,6.375
3.272,0.079,6.524
3.275,0.089,6.624
3.278,0.098,6.673
3.281,0.094,6.624
3.283,0.079,6.524
3.286,0.069,6.424
3.289,0.066,6.325
3.292,0.069,6.275
3.294,0.071,6.125
3.297,0.07,5.926
3.3,0.069,5.677
3.303,0.068,5.528
3.306,0.068,5.329
3.308,0.067,5.179
3.311,0.07,5.03
3.314,0.073,4.98
3.317,0.073,4.781
3.319,0.069,4.582
3.322,0.066,4.432
3.325,0.068,4.382
3.328,0.072,4.333
3.331,0.076,4.233
3.333,0.077,4.133
3.336,0.074,4.084
3.339,0.071,4.133
3.342,0.073,4.233
3.344,0.076,4.333
3.347,0.076,4.333
3.35,0.073,4.333
3.353,0.072,4.432
3.356,0.075,4.631
3.358,0.078,4.831
3.361,0.081,5.03
3.364,0.083,5.129
3.367,0.081,5.229
3.369,0.078,5.428
3.372,0.078,5.627
3.375,0.082,5.827
3.378,0.087,5.976
3.381,0.089,6.076
3.383,0.089,6.175
3.386,0.086,6.225
3.389,0.084,6.375
3.392,0.085,6.474
3.394,0.089,6.424
3.397,0.09,6.275
3.4,0.085,6.175
3.403,0.082,6.076
3.406,0.084,5.976
3.408,0.091,5.827
3.411,0.095,5.627
3.414,0.094,5.329
3.417,0.09,5.08
3.419,0.089,4.88
3.422,0.089,4.781
3.425,0.094,4.582
3.428,0.096,4.283
3.431,0.096,3.934
3.433,0.094,3.635
3.436,0.09,3.386
3.439,0.089,3.237
3.442,0.09,3.088
3.444,0.095,2.888
3.447,0.099,2.59
3.45,0.096,2.291
3.453,0.091,2.141
3.456,0.091,2.042
3.458,0.096,1.942
3.461,0.099,1.793
3.464,0.098,1.643
3.467,0.096,1.544
3.469,0.095,1.494
3.472,0.095,1.394
3.475,0.097,1.295
3.478,0.102,1.195
3.481,0.104,1.096
3.483,0.102,1.046
3.486,0.098,1.096
3.489,0.097,1.145
3.492,0.101,1.195
3.494,0.104,1.096
3.497,0.104,1.046
3.5,0.101,1.046
3.503,0.097,1.145
3.506,0.096,1.245
3.508,0.1,1.295
3.511,0.103,1.245
3.514,0.102,1.245
3.517,0.095,1.245
3.519,0.089,1.345
3.522,0.09,1.394
3.525,0.096,1.345
3.528,0.103,1.295
3.531,0.105,1.245
3.533,0.101,1.245
3.536,0.096,1.345
3.539,0.097,1.295
3.542,0.103,1.245
3.544,0.107,1.245
3.547,0.107,1.345
3.55,0.104,1.444
3.553,0.102,1.494
3.556,0.103,1.494
3.558,0.111,1.394
3.561,0.119,1.345
3.564,0.119,1.444
3.567,0.112,1.544
3.569,0.108,1.643
3.572,0.113,1.743
3.575,0.121,1.843
3.578,0.124,1.992
3.581,0.124,2.191
3.583,0.12,2.341
3.586,0.114,2.44
3.589,0.113,2.54
3.592,0.123,2.689
3.594,0.134,2.839
3.597,0.136,2.988
3.6,0.13,3.088
3.603,0.127,3.187
3.606,0.133,3.337
3.608,0.15,3.486
3.611,0.178,3.536
3.614,0.215,3.586
3.617,0.258,3.635
3.619,0.308,3.635
3.622,0.364,3.635
3.625,0.414,3.685
3.628,0.444,3.735
3.631,0.464,3.685
3.633,0.508,3.635
3.636,0.611,3.586
3.639,0.789,3.586
3.642,1.029,3.586
3.644,1.299,3.586
3.647,1.568,3.436
3.65,1.799,3.337
3.653,1.908,3.287
3.656,1.798,3.287
3.658,1.469,3.337
3.661,1.046,3.337
3.664,0.652,3.237
3.667,0.302,3.137
3.669,-0.036,3.088
3.672,-0.322,3.137
3.675,-0.492,3.187
3.678,-0.554,3.137
3.681,-0.573,3.088
3.683,-0.583,3.088
3.686,-0.575,3.137
3.689,-0.55,3.287
3.692,-0.525,3.337
3.694,-0.501,3.337
3.697,-0.469,3.287
3.7,-0.439,3.287
3.703,-0.418,3.436
3.706,-0.398,3.586
3.708,-0.361,3.685
3.711,-0.31,3.685
3.714,-0.262,3.685
3.717,-0.224,3.785
3.719,-0.194,3.884
3.722,-0.168,3.984
3.725,-0.147,4.034
3.728,-0.135,4.084
3.731,-0.137,4.133
3.733,-0.145,4.133
3.736,-0.147,4.133
3.739,-0.139,4.034
3.742,-0.127,3.984
3.744,-0.12,3.984
3.747,-0.123,4.034
3.75,-0.129,3.984
3.753,-0.132,3.984
3.756,-0.129,3.984
3.758,-0.124,3.984
3.761,-0.125,3.884
3.764,-0.132,3.785
3.767,-0.139,3.735
3.769,-0.142,3.735
3.772,-0.141,3.685
3.775,-0.137,3.536
3.778,-0.135,3.386
3.781,-0.135,3.237
3.783,-0.141,3.237
3.786,-0.147,3.187
3.789,-0.146,3.088
3.792,-0.14,2.888
3.794,-0.133,2.739
3.797,-0.133,2.59
3.8,-0.138,2.39
3.803,-0.142,2.141
3.806,-0.139,1.942
3.808,-0.137,1.743
3.811,-0.135,1.494
3.814,-0.137,1.245
3.817,-0.14,0.996
3.819,-0.142,0.797
3.822,-0.138,0.697
3.825,-0.131,0.598
3.828,-0.127,0.548
3.831,-0.128,0.598
3.833,-0.132,0.647
3.836,-0.132,0.647
3.839,-0.128,0.647
3.842,-0.126,0.647
3.844,-0.123,0.697
3.847,-0.123,0.797
3.85,-0.122,0.896
3.853,-0.123,0.946
3.856,-0.123,0.946
3.858,-0.118,1.096
3.861,-0.113,1.245
3.864,-0.113,1.444
3.867,-0.116,1.594
3.869,-0.117,1.743
3.872,-0.111,1.942
3.875,-0.103,2.092
3.878,-0.099,2.341
3.881,-0.1,2.54
3.883,-0.102,2.739
3.886,-0.102,2.938
3.889,-0.099,3.088
3.892,-0.098,3.237
3.894,-0.096,3.386
3.897,-0.095,3.536
3.9,-0.097,3.685
3.903,-0.099,3.785
3.906,-0.096,3.884
3.908,-0.089,3.934
3.911,-0.084,3.884
3.914,-0.086,3.835
3.917,-0.093,3.835
3.919,-0.096,3.884
3.922,-0.095,3.835
3.925,-0.094,3.735
3.928,-0.094,3.635
3.931,-0.094,3.486
3.933,-0.095,3.386
3.936,-0.098,3.337
3.939,-0.099,3.287
3.942,-0.097,3.287
3.944,-0.096,3.237
3.947,-0.102,3.187
3.95,-0.11,3.187
3.953,-0.116,3.187
3.956,-0.117,3.187
3.958,-0.117,3.237
3.961,-0.119,3.187
3.964,-0.121,3.088
3.967,-0.118,3.187
3.969,-0.113,3.436
3.972,-0.103,3.635
3.975,-0.094,3.635
3.978,-0.087,3.586
3.981,-0.084,3.635
3.983,-0.084,3.835
3.986,-0.08,3.984
3.989,-0.075,4.034
3.992,-0.069,4.084
3.994,-0.065,4.084
3.997,-0.065,4.183
4,-0.074,4.283
4.003,-0.088,4.432
4.006,-0.096,4.482
4.008,-0.096,4.432
4.011,-0.097,4.432
4.014,-0.108,4.532
4.017,-0.123,4.681
4.019,-0.13,4.681
4.022,-0.12,4.631
4.025,-0.106,4.631
4.028,-0.1,4.681
4.031,-0.106,4.681
4.033,-0.113,4.731
4.036,-0.113,4.831
4.039,-0.109,4.93
4.042,-0.111,4.98
4.044,-0.115,5.08
4.047,-0.118,5.229
4.05,-0.115,5.478
4.053,-0.113,5.627
4.056,-0.112,5.876
4.058,-0.113,6.125
4.061,-0.116,6.375
4.064,-0.12,6.574
4.067,-0.123,6.873
4.069,-0.127,7.321
4.072,-0.136,7.669
4.075,-0.15,7.869
4.078,-0.168,8.118
4.081,-0.192,8.416
4.083,-0.215,8.765
4.086,-0.224,9.163
4.089,-0.216,9.562
4.092,-0.201,9.91
4.094,-0.195,10.209
4.097,-0.198,10.508
4.1,-0.205,10.757
4.103,-0.211,11.106
4.106,-0.209,11.454
4.108,-0.198,11.703
4.111,-0.186,11.803
4.114,-0.185,11.952
4.117,-0.192,12.201
4.119,-0.193,12.351
4.122,-0.182,12.4
4.125,-0.171,12.45
4.128,-0.166,12.5
4.131,-0.164,12.55
4.133,-0.157,12.6
4.136,-0.151,12.649
4.139,-0.145,12.699
4.142,-0.138,12.6
4.144,-0.132,12.5
4.147,-0.127,12.4
4.15,-0.125,12.4
4.153,-0.119,12.351
4.156,-0.111,12.201
4.158,-0.104,12.052
4.161,-0.102,11.952
4.164,-0.098,11.803
4.167,-0.093,11.604
4.169,-0.086,11.305
4.172,-0.079,11.006
4.175,-0.073,10.707
4.178,-0.065,10.359
4.181,-0.06,10.06
4.183,-0.057,9.811
4.186,-0.054,9.462
4.189,-0.048,8.964
4.192,-0.039,8.516
4.194,-0.031,8.118
4.197,-0.028,7.719
4.2,-0.03,7.221
4.203,-0.027,6.624
4.206,-0.02,6.076
4.208,-0.012,5.627
4.211,-0.008,5.229
4.214,-0.007,4.93
4.217,-0.004,4.532
4.219,0,4.133
4.222,0.006,3.785
4.225,0.012,3.337
4.228,0.015,2.839
4.231,0.015,2.39
4.233,0.018,2.042
4.236,0.026,1.793
4.239,0.034,1.494
4.242,0.039,1.245
4.244,0.043,0.996
4.247,0.045,0.797
4.25,0.044,0.598
4.253,0.045,0.398
4.256,0.051,0.149
4.258,0.06,-0.1
4.261,0.063,-0.299
4.264,0.063,-0.448
4.267,0.065,-0.548
4.269,0.068,-0.647
4.272,0.07,-0.647
4.275,0.075,-0.747
4.278,0.079,-0.847
4.281,0.08,-0.946
4.283,0.076,-1.046
4.286,0.076,-1.046
4.289,0.083,-1.046
4.292,0.089,-1.046
4.294,0.089,-1.145
4.297,0.086,-1.195
4.3,0.085,-1.096
4.303,0.085,-0.996
4.306,0.088,-0.946
4.308,0.093,-0.946
4.311,0.096,-0.896
4.314,0.096,-0.797
4.317,0.095,-0.697
4.319,0.099,-0.548
4.322,0.103,-0.498
4.325,0.106,-0.498
4.328,0.105,-0.398
4.331,0.105,-0.299
4.333,0.105,-0.149
4.336,0.107,0.05
4.339,0.111,0.249
4.342,0.114,0.398
4.344,0.112,0.548
4.347,0.108,0.647
4.35,0.105,0.847
4.353,0.107,0.946
4.356,0.111,1.046
4.358,0.117,1.145
4.361,0.121,1.195
4.364,0.118,1.345
4.367,0.113,1.444
4.369,0.113,1.544
4.372,0.12,1.544
4.375,0.125,1.544
4.378,0.123,1.594
4.381,0.118,1.643
4.383,0.117,1.594
4.386,0.118,1.544
4.389,0.119,1.544
4.392,0.121,1.544
4.394,0.12,1.594
4.397,0.118,1.494
4.4,0.118,1.444
4.403,0.12,1.345
4.406,0.124,1.295
4.408,0.127,1.245
4.411,0.127,1.195
4.414,0.124,1.195
4.417,0.123,1.195
4.419,0.125,1.245
4.422,0.13,1.195
4.425,0.133,1.096
4.428,0.132,0.946
4.431,0.128,0.797
4.433,0.127,0.847
4.436,0.128,0.996
4.439,0.132,1.046
4.442,0.133,0.946
4.444,0.133,0.896
4.447,0.132,0.946
4.45,0.132,1.096
4.453,0.132,1.195
4.456,0.137,1.195
4.458,0.141,1.195
4.461,0.142,1.295
4.464,0.141,1.394
4.467,0.137,1.494
4.469,0.137,1.594
4.472,0.142,1.643
4.475,0.145,1.693
4.478,0.143,1.743
4.481,0.138,1.892
4.483,0.135,1.942
4.486,0.136,1.942
4.489,0.138,1.942
4.492,0.138,1.942
4.494,0.136,2.092
4.497,0.135,2.191
4.5,0.137,2.291
4.503,0.139,2.291
4.506,0.141,2.191
4.508,0.142,2.141
4.511,0.142,2.191
4.514,0.139,2.241
4.517,0.136,2.241
4.519,0.137,2.241
4.522,0.141,2.191
4.525,0.144,2.141
4.528,0.142,2.141
4.531,0.139,2.141
4.533,0.136,2.141
4.536,0.135,2.141
4.539,0.138,2.092
4.542,0.141,2.042
4.544,0.14,2.092
4.547,0.136,2.092
4.55,0.132,2.092
4.553,0.132,2.042
4.556,0.136,2.042
4.558,0.138,2.042
4.561,0.137,2.092
4.564,0.134,2.141
4.567,0.132,2.141
4.569,0.136,2.141
4.572,0.141,2.191
4.575,0.143,2.191
4.578,0.141,2.141
4.581,0.136,2.092
4.583,0.133,2.141
4.586,0.136,2.191
4.589,0.14,2.191
4.592,0.143,2.141
4.594,0.143,2.141
4.597,0.142,2.191
4.6,0.141,2.241
4.603,0.141,2.241
4.606,0.143,2.241
4.608,0.147,2.191
4.611,0.147,2.141
4.614,0.143,2.191
4.617,0.14,2.291
4.619,0.142,2.341
4.622,0.145,2.341
4.625,0.144,2.341
4.628,0.142,2.39
4.631,0.141,2.49
4.633,0.14,2.54
4.636,0.139,2.54
4.639,0.141,2.54
4.642,0.144,2.49
4.644,0.145,2.54
4.647,0.143,2.639
4.65,0.143,2.689
4.653,0.146,2.689
4.656,0.147,2.639
4.658,0.145,2.639
4.661,0.142,2.739
4.664,0.142,2.789
4.667,0.144,2.739
4.669,0.147,2.689
4.672,0.15,2.689
4.675,0.151,2.739
4.678,0.149,2.839
4.681,0.143,2.888
4.683,0.141,2.938
4.686,0.143,2.938
4.689,0.147,2.938
4.692,0.151,2.938
4.694,0.149,2.988
4.697,0.144,3.038
4.7,0.14,3.137
4.703,0.142,3.237
4.706,0.146,3.187
4.708,0.149,3.088
4.711,0.148,3.038
4.714,0.145,3.137
4.717,0.143,3.187
4.719,0.143,3.137
4.722,0.142,3.088
4.725,0.142,3.088
4.728,0.142,3.038
4.731,0.142,3.038
4.733,0.142,3.038
4.736,0.14,3.038
4.739,0.14,3.038
4.742,0.142,3.038
4.744,0.143,3.038
4.747,0.14,3.038
4.75,0.138,2.988
4.753,0.142,2.938
4.756,0.145,2.888
4.758,0.143,2.888
4.761,0.137,2.888
4.764,0.133,2.888
4.767,0.135,2.888
4.769,0.141,2.888
4.772,0.152,2.888
4.775,0.165,2.839
4.778,0.168,2.839
4.781,0.167,2.888
4.783,0.175,2.938
4.786,0.195,2.988
4.789,0.213,2.938
4.792,0.224,2.888
4.794,0.234,2.888
4.797,0.247,2.938
4.8,0.256,2.988
4.803,0.263,2.988
4.806,0.272,2.988
4.808,0.275,2.938
4.811,0.262,2.888
4.814,0.246,2.888
4.817,0.249,2.888
4.819,0.267,2.938
4.822,0.272,2.938
4.825,0.257,2.938
4.828,0.249,2.938
4.831,0.263,2.988
4.833,0.289,3.038
4.836,0.303,3.088
4.839,0.3,3.137
4.842,0.296,3.187
4.844,0.293,3.237
4.847,0.288,3.287
4.85,0.281,3.386
4.853,0.279,3.536
4.856,0.286,3.635
4.858,0.291,3.735
4.861,0.284,3.835
4.864,0.268,3.984
4.867,0.258,4.133
4.869,0.257,4.333
4.872,0.252,4.482
4.875,0.241,4.681
4.878,0.223,4.88
4.881,0.201,5.03
4.883,0.176,5.129
4.886,0.147,5.279
4.889,0.119,5.428
4.892,0.104,5.627
4.894,0.105,5.727
4.897,0.114,5.827
4.9,0.119,5.976
4.903,0.114,6.076
4.906,0.104,6.125
4.908,0.097,6.125
4.911,0.094,6.125
4.914,0.094,6.125
4.917,0.091,6.026
4.919,0.084,5.926
4.922,0.075,5.876
4.925,0.069,5.827
4.928,0.066,5.827
4.931,0.065,5.677
4.933,0.062,5.478
4.936,0.065,5.378
4.939,0.072,5.329
4.942,0.077,5.279
4.944,0.074,5.129
4.947,0.066,4.98
4.95,0.062,4.831
4.953,0.066,4.731
4.956,0.073,4.681
4.958,0.075,4.631
4.961,0.071,4.582
4.964,0.067,4.432
4.967,0.069,4.333
